--2024-03-06 12:35:36--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-flux//2016/201610/20161020/2016102000/flxf2016102318.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 4119612 (3.9M)
Saving to: ‘flxf2016102318.01.2016102000.grb2’

     0K .......... .......... .......... .......... ..........  1%  461K 9s
    50K .......... .......... .......... .......... ..........  2%  308K 11s
   100K .......... .......... .......... .......... ..........  3%  464K 10s
   150K .......... .......... .......... .......... ..........  4%  461K 9s
   200K .......... .......... .......... .......... ..........  6%  462K 9s
   250K .......... .......... .......... .......... ..........  7%  460K 9s
   300K .......... .......... .......... .......... ..........  8%  462K 9s
   350K .......... .......... .......... .......... ..........  9%  805K 8s
   400K .......... .......... .......... .......... .......... 11%  498K 8s
   450K .......... .......... .......... .......... .......... 12%  464K 8s
   500K .......... .......... .......... .......... .......... 13%  804K 7s
   550K .......... .......... .......... .......... .......... 14%  501K 7s
   600K .......... .......... .......... .......... .......... 16%  799K 7s
   650K .......... .......... .......... .......... .......... 17%  502K 7s
   700K .......... .......... .......... .......... .......... 18%  920K 6s
   750K .......... .......... .......... .......... .......... 19%  802K 6s
   800K .......... .......... .......... .......... .......... 21%  910K 6s
   850K .......... .......... .......... .......... .......... 22%  499K 6s
   900K .......... .......... .......... .......... .......... 23%  815K 6s
   950K .......... .......... .......... .......... .......... 24%  918K 5s
  1000K .......... .......... .......... .......... .......... 26%  923K 5s
  1050K .......... .......... .......... .......... .......... 27%  501K 5s
  1100K .......... .......... .......... .......... .......... 28%  919K 5s
  1150K .......... .......... .......... .......... .......... 29%  914K 5s
  1200K .......... .......... .......... .......... .......... 31%  923K 5s
  1250K .......... .......... .......... .......... .......... 32%  813K 5s
  1300K .......... .......... .......... .......... .......... 33%  922K 4s
  1350K .......... .......... .......... .......... .......... 34%  924K 4s
  1400K .......... .......... .......... .......... .......... 36%  915K 4s
  1450K .......... .......... .......... .......... .......... 37%  919K 4s
  1500K .......... .......... .......... .......... .......... 38%  931K 4s
  1550K .......... .......... .......... .......... .......... 39%  920K 4s
  1600K .......... .......... .......... .......... .......... 41%  903K 4s
  1650K .......... .......... .......... .......... .......... 42%  910K 4s
  1700K .......... .......... .......... .......... .......... 43%  925K 3s
  1750K .......... .......... .......... .......... .......... 44% 1.11M 3s
  1800K .......... .......... .......... .......... .......... 45%  923K 3s
  1850K .......... .......... .......... .......... .......... 47%  928K 3s
  1900K .......... .......... .......... .......... .......... 48%  908K 3s
  1950K .......... .......... .......... .......... .......... 49%  925K 3s
  2000K .......... .......... .......... .......... .......... 50%  906K 3s
  2050K .......... .......... .......... .......... .......... 52%  906K 3s
  2100K .......... .......... .......... .......... .......... 53% 5.54M 3s
  2150K .......... .......... .......... .......... .......... 54%  934K 3s
  2200K .......... .......... .......... .......... .......... 55% 1.03M 2s
  2250K .......... .......... .......... .......... .......... 57%  932K 2s
  2300K .......... .......... .......... .......... .......... 58%  930K 2s
  2350K .......... .......... .......... .......... .......... 59%  986K 2s
  2400K .......... .......... .......... .......... .......... 60% 3.91M 2s
  2450K .......... .......... .......... .......... .......... 62%  947K 2s
  2500K .......... .......... .......... .......... .......... 63% 1.03M 2s
  2550K .......... .......... .......... .......... .......... 64%  919K 2s
  2600K .......... .......... .......... .......... .......... 65% 5.52M 2s
  2650K .......... .......... .......... .......... .......... 67%  937K 2s
  2700K .......... .......... .......... .......... .......... 68% 1.04M 2s
  2750K .......... .......... .......... .......... .......... 69%  943K 2s
  2800K .......... .......... .......... .......... .......... 70%  968K 2s
  2850K .......... .......... .......... .......... .......... 72% 4.73M 1s
  2900K .......... .......... .......... .......... .......... 73% 1.03M 1s
  2950K .......... .......... .......... .......... .......... 74%  942K 1s
  3000K .......... .......... .......... .......... .......... 75% 6.04M 1s
  3050K .......... .......... .......... .......... .......... 77%  948K 1s
  3100K .......... .......... .......... .......... .......... 78% 1.02M 1s
  3150K .......... .......... .......... .......... .......... 79%  938K 1s
  3200K .......... .......... .......... .......... .......... 80% 6.20M 1s
  3250K .......... .......... .......... .......... .......... 82% 1.03M 1s
  3300K .......... .......... .......... .......... .......... 83%  939K 1s
  3350K .......... .......... .......... .......... .......... 84% 6.33M 1s
  3400K .......... .......... .......... .......... .......... 85%  942K 1s
  3450K .......... .......... .......... .......... .......... 86% 1.04M 1s
  3500K .......... .......... .......... .......... .......... 88%  955K 1s
  3550K .......... .......... .......... .......... .......... 89% 5.57M 0s
  3600K .......... .......... .......... .......... .......... 90% 1.01M 0s
  3650K .......... .......... .......... .......... .......... 91%  981K 0s
  3700K .......... .......... .......... .......... .......... 93% 5.65M 0s
  3750K .......... .......... .......... .......... .......... 94% 1.01M 0s
  3800K .......... .......... .......... .......... .......... 95% 1.01M 0s
  3850K .......... .......... .......... .......... .......... 96% 4.37M 0s
  3900K .......... .......... .......... .......... .......... 98% 1.00M 0s
  3950K .......... .......... .......... .......... .......... 99% 8.04M 0s
  4000K .......... .......... ...                             100%  504K=4.5s

2024-03-06 12:35:41 (884 KB/s) - ‘flxf2016102318.01.2016102000.grb2’ saved [4119612/4119612]

