--2024-03-06 12:35:34--  https://www.ncei.noaa.gov/data/climate-forecast-system/access/operational-9-month-forecast/6-hourly-by-pressure//2016/201610/20161020/2016102000/pgbf2016102318.01.2016102000.grb2
Resolving www.ncei.noaa.gov (www.ncei.noaa.gov)... 205.167.25.177, 205.167.25.171, 205.167.25.172, ...
Connecting to www.ncei.noaa.gov (www.ncei.noaa.gov)|205.167.25.177|:443... connected.
WARNING: cannot verify www.ncei.noaa.gov's certificate, issued by ‘CN=R3,O=Let's Encrypt,C=US’:
  Unable to locally verify the issuer's authority.
HTTP request sent, awaiting response... 200 OK
Length: 21850379 (21M)
Saving to: ‘pgbf2016102318.01.2016102000.grb2’

     0K .......... .......... .......... .......... ..........  0%  462K 46s
    50K .......... .......... .......... .......... ..........  0%  447K 47s
   100K .......... .......... .......... .......... ..........  0%  905K 39s
   150K .......... .......... .......... .......... ..........  0%  933K 35s
   200K .......... .......... .......... .......... ..........  1% 56.3M 28s
   250K .......... .......... .......... .......... ..........  1%  137M 23s
   300K .......... .......... .......... .......... ..........  1%  135M 20s
   350K .......... .......... .......... .......... ..........  1%  947K 20s
   400K .......... .......... .......... .......... ..........  2% 60.2M 18s
   450K .......... .......... .......... .......... ..........  2%  134M 16s
   500K .......... .......... .......... .......... ..........  2%  153M 15s
   550K .......... .......... .......... .......... ..........  2%  135M 13s
   600K .......... .......... .......... .......... ..........  3%  135M 12s
   650K .......... .......... .......... .......... ..........  3%  959K 13s
   700K .......... .......... .......... .......... ..........  3% 62.7M 12s
   750K .......... .......... .......... .......... ..........  3%  131M 11s
   800K .......... .......... .......... .......... ..........  3%  130M 11s
   850K .......... .......... .......... .......... ..........  4%  137M 10s
   900K .......... .......... .......... .......... ..........  4%  140M 9s
   950K .......... .......... .......... .......... ..........  4%  142M 9s
  1000K .......... .......... .......... .......... ..........  4%  131M 9s
  1050K .......... .......... .......... .......... ..........  5%  143M 8s
  1100K .......... .......... .......... .......... ..........  5%  141M 8s
  1150K .......... .......... .......... .......... ..........  5%  151M 7s
  1200K .......... .......... .......... .......... ..........  5%  126M 7s
  1250K .......... .......... .......... .......... ..........  6%  143M 7s
  1300K .......... .......... .......... .......... ..........  6%  139M 7s
  1350K .......... .......... .......... .......... ..........  6%  995K 7s
  1400K .......... .......... .......... .......... ..........  6% 91.3M 7s
  1450K .......... .......... .......... .......... ..........  7% 98.1M 7s
  1500K .......... .......... .......... .......... ..........  7%  104M 6s
  1550K .......... .......... .......... .......... ..........  7% 90.0M 6s
  1600K .......... .......... .......... .......... ..........  7% 91.2M 6s
  1650K .......... .......... .......... .......... ..........  7%  101M 6s
  1700K .......... .......... .......... .......... ..........  8% 93.8M 6s
  1750K .......... .......... .......... .......... ..........  8%  105M 5s
  1800K .......... .......... .......... .......... ..........  8% 90.6M 5s
  1850K .......... .......... .......... .......... ..........  8%  105M 5s
  1900K .......... .......... .......... .......... ..........  9%  101M 5s
  1950K .......... .......... .......... .......... ..........  9% 91.8M 5s
  2000K .......... .......... .......... .......... ..........  9% 94.6M 5s
  2050K .......... .......... .......... .......... ..........  9% 97.7M 5s
  2100K .......... .......... .......... .......... .......... 10%  103M 4s
  2150K .......... .......... .......... .......... .......... 10% 39.3M 4s
  2200K .......... .......... .......... .......... .......... 10% 87.1M 4s
  2250K .......... .......... .......... .......... .......... 10%  102M 4s
  2300K .......... .......... .......... .......... .......... 11% 93.9M 4s
  2350K .......... .......... .......... .......... .......... 11%  102M 4s
  2400K .......... .......... .......... .......... .......... 11% 95.2M 4s
  2450K .......... .......... .......... .......... .......... 11% 68.7M 4s
  2500K .......... .......... .......... .......... .......... 11% 1.17M 4s
  2550K .......... .......... .......... .......... .......... 12% 94.6M 4s
  2600K .......... .......... .......... .......... .......... 12% 90.1M 4s
  2650K .......... .......... .......... .......... .......... 12% 98.4M 4s
  2700K .......... .......... .......... .......... .......... 12% 90.6M 4s
  2750K .......... .......... .......... .......... .......... 13% 95.7M 4s
  2800K .......... .......... .......... .......... .......... 13% 86.8M 4s
  2850K .......... .......... .......... .......... .......... 13% 98.9M 3s
  2900K .......... .......... .......... .......... .......... 13% 93.7M 3s
  2950K .......... .......... .......... .......... .......... 14% 92.6M 3s
  3000K .......... .......... .......... .......... .......... 14% 88.9M 3s
  3050K .......... .......... .......... .......... .......... 14% 90.3M 3s
  3100K .......... .......... .......... .......... .......... 14%  101M 3s
  3150K .......... .......... .......... .......... .......... 14%  100M 3s
  3200K .......... .......... .......... .......... .......... 15% 87.2M 3s
  3250K .......... .......... .......... .......... .......... 15%  104M 3s
  3300K .......... .......... .......... .......... .......... 15% 92.0M 3s
  3350K .......... .......... .......... .......... .......... 15%  102M 3s
  3400K .......... .......... .......... .......... .......... 16% 94.7M 3s
  3450K .......... .......... .......... .......... .......... 16% 96.1M 3s
  3500K .......... .......... .......... .......... .......... 16%  102M 3s
  3550K .......... .......... .......... .......... .......... 16% 93.3M 3s
  3600K .......... .......... .......... .......... .......... 17% 95.0M 3s
  3650K .......... .......... .......... .......... .......... 17%  103M 3s
  3700K .......... .......... .......... .......... .......... 17% 92.1M 3s
  3750K .......... .......... .......... .......... .......... 17%  102M 3s
  3800K .......... .......... .......... .......... .......... 18% 88.2M 3s
  3850K .......... .......... .......... .......... .......... 18%  100M 3s
  3900K .......... .......... .......... .......... .......... 18%  131M 2s
  3950K .......... .......... .......... .......... .......... 18%  135M 2s
  4000K .......... .......... .......... .......... .......... 18%  138M 2s
  4050K .......... .......... .......... .......... .......... 19% 97.8M 2s
  4100K .......... .......... .......... .......... .......... 19% 96.5M 2s
  4150K .......... .......... .......... .......... .......... 19%  106M 2s
  4200K .......... .......... .......... .......... .......... 19% 86.2M 2s
  4250K .......... .......... .......... .......... .......... 20%  136M 2s
  4300K .......... .......... .......... .......... .......... 20%  139M 2s
  4350K .......... .......... .......... .......... .......... 20%  133M 2s
  4400K .......... .......... .......... .......... .......... 20% 91.4M 2s
  4450K .......... .......... .......... .......... .......... 21% 96.3M 2s
  4500K .......... .......... .......... .......... .......... 21%  101M 2s
  4550K .......... .......... .......... .......... .......... 21% 85.6M 2s
  4600K .......... .......... .......... .......... .......... 21% 95.8M 2s
  4650K .......... .......... .......... .......... .......... 22%  107M 2s
  4700K .......... .......... .......... .......... .......... 22%  135M 2s
  4750K .......... .......... .......... .......... .......... 22%  143M 2s
  4800K .......... .......... .......... .......... .......... 22%  103M 2s
  4850K .......... .......... .......... .......... .......... 22% 93.4M 2s
  4900K .......... .......... .......... .......... .......... 23% 99.4M 2s
  4950K .......... .......... .......... .......... .......... 23% 1.54M 2s
  5000K .......... .......... .......... .......... .......... 23% 84.9M 2s
  5050K .......... .......... .......... .......... .......... 23% 89.3M 2s
  5100K .......... .......... .......... .......... .......... 24% 98.6M 2s
  5150K .......... .......... .......... .......... .......... 24%  103M 2s
  5200K .......... .......... .......... .......... .......... 24%  120M 2s
  5250K .......... .......... .......... .......... .......... 24%  139M 2s
  5300K .......... .......... .......... .......... .......... 25% 94.0M 2s
  5350K .......... .......... .......... .......... .......... 25% 97.9M 2s
  5400K .......... .......... .......... .......... .......... 25%  114M 2s
  5450K .......... .......... .......... .......... .......... 25%  132M 2s
  5500K .......... .......... .......... .......... .......... 26%  134M 2s
  5550K .......... .......... .......... .......... .......... 26%  124M 2s
  5600K .......... .......... .......... .......... .......... 26%  132M 2s
  5650K .......... .......... .......... .......... .......... 26%  144M 2s
  5700K .......... .......... .......... .......... .......... 26%  131M 2s
  5750K .......... .......... .......... .......... .......... 27%  149M 2s
  5800K .......... .......... .......... .......... .......... 27%  126M 2s
  5850K .......... .......... .......... .......... .......... 27%  140M 2s
  5900K .......... .......... .......... .......... .......... 27%  148M 2s
  5950K .......... .......... .......... .......... .......... 28%  134M 2s
  6000K .......... .......... .......... .......... .......... 28%  137M 2s
  6050K .......... .......... .......... .......... .......... 28%  136M 2s
  6100K .......... .......... .......... .......... .......... 28%  146M 2s
  6150K .......... .......... .......... .......... .......... 29%  149M 1s
  6200K .......... .......... .......... .......... .......... 29%  126M 1s
  6250K .......... .......... .......... .......... .......... 29%  144M 1s
  6300K .......... .......... .......... .......... .......... 29%  136M 1s
  6350K .......... .......... .......... .......... .......... 29%  132M 1s
  6400K .......... .......... .......... .......... .......... 30% 91.8M 1s
  6450K .......... .......... .......... .......... .......... 30% 96.0M 1s
  6500K .......... .......... .......... .......... .......... 30%  101M 1s
  6550K .......... .......... .......... .......... .......... 30% 88.0M 1s
  6600K .......... .......... .......... .......... .......... 31% 93.1M 1s
  6650K .......... .......... .......... .......... .......... 31%  114M 1s
  6700K .......... .......... .......... .......... .......... 31%  137M 1s
  6750K .......... .......... .......... .......... .......... 31%  143M 1s
  6800K .......... .......... .......... .......... .......... 32%  100M 1s
  6850K .......... .......... .......... .......... .......... 32% 98.4M 1s
  6900K .......... .......... .......... .......... .......... 32%  101M 1s
  6950K .......... .......... .......... .......... .......... 32% 91.6M 1s
  7000K .......... .......... .......... .......... .......... 33% 68.4M 1s
  7050K .......... .......... .......... .......... .......... 33% 93.2M 1s
  7100K .......... .......... .......... .......... .......... 33%  133M 1s
  7150K .......... .......... .......... .......... .......... 33%  142M 1s
  7200K .......... .......... .......... .......... .......... 33% 95.9M 1s
  7250K .......... .......... .......... .......... .......... 34% 1.34M 1s
  7300K .......... .......... .......... .......... .......... 34% 78.4M 1s
  7350K .......... .......... .......... .......... .......... 34% 83.5M 1s
  7400K .......... .......... .......... .......... .......... 34% 81.1M 1s
  7450K .......... .......... .......... .......... .......... 35% 89.5M 1s
  7500K .......... .......... .......... .......... .......... 35%  114M 1s
  7550K .......... .......... .......... .......... .......... 35% 95.2M 1s
  7600K .......... .......... .......... .......... .......... 35% 95.8M 1s
  7650K .......... .......... .......... .......... .......... 36% 97.4M 1s
  7700K .......... .......... .......... .......... .......... 36% 82.6M 1s
  7750K .......... .......... .......... .......... .......... 36% 88.2M 1s
  7800K .......... .......... .......... .......... .......... 36% 77.8M 1s
  7850K .......... .......... .......... .......... .......... 37% 89.4M 1s
  7900K .......... .......... .......... .......... .......... 37% 86.2M 1s
  7950K .......... .......... .......... .......... .......... 37% 87.8M 1s
  8000K .......... .......... .......... .......... .......... 37% 84.8M 1s
  8050K .......... .......... .......... .......... .......... 37% 88.2M 1s
  8100K .......... .......... .......... .......... .......... 38% 92.2M 1s
  8150K .......... .......... .......... .......... .......... 38% 5.17M 1s
  8200K .......... .......... .......... .......... .......... 38%  107M 1s
  8250K .......... .......... .......... .......... .......... 38%  108M 1s
  8300K .......... .......... .......... .......... .......... 39% 84.4M 1s
  8350K .......... .......... .......... .......... .......... 39% 95.0M 1s
  8400K .......... .......... .......... .......... .......... 39% 80.7M 1s
  8450K .......... .......... .......... .......... .......... 39% 89.7M 1s
  8500K .......... .......... .......... .......... .......... 40% 91.0M 1s
  8550K .......... .......... .......... .......... .......... 40% 84.9M 1s
  8600K .......... .......... .......... .......... .......... 40% 85.2M 1s
  8650K .......... .......... .......... .......... .......... 40% 92.1M 1s
  8700K .......... .......... .......... .......... .......... 41% 88.3M 1s
  8750K .......... .......... .......... .......... .......... 41% 91.0M 1s
  8800K .......... .......... .......... .......... .......... 41% 83.8M 1s
  8850K .......... .......... .......... .......... .......... 41% 89.8M 1s
  8900K .......... .......... .......... .......... .......... 41%  122M 1s
  8950K .......... .......... .......... .......... .......... 42%  108M 1s
  9000K .......... .......... .......... .......... .......... 42% 92.9M 1s
  9050K .......... .......... .......... .......... .......... 42% 87.3M 1s
  9100K .......... .......... .......... .......... .......... 42% 94.5M 1s
  9150K .......... .......... .......... .......... .......... 43% 89.6M 1s
  9200K .......... .......... .......... .......... .......... 43% 78.6M 1s
